ID,RefinedCluster
294355,1
294375,3
294397,1
294399,1
294425,3
294446,1
294462,3
294464,3
294474,1
294508,1
294509,2
294517,8
294520,1
294547,3
294552,2
294563,3
294566,4
294573,1
294589,1
294621,3
294650,2
294656,2
294658,1
294665,8
294675,3
294737,3
294747,3
294751,3
294765,1
294780,0
294809,2
294845,3
294870,1
294884,1
294891,0
294900,3
294923,3
294934,3
294943,3
294948,0
294952,2
295020,0
295039,2
295066,2
295074,0
295084,2
295090,1
295118,0
295135,1
295154,0
295167,3
295188,1
295193,3
295198,3
295201,3
295206,3
295242,2
295243,3
295247,0
295254,3
295292,0
295304,1
295319,2
295334,2
295339,3
295340,0
295350,8
295356,3
295361,1
295365,1
295371,2
295383,3
295387,0
295425,0
295441,2
295444,3
295454,0
295522,0
295546,2
295560,0
295585,1
295591,3
295597,3
295599,3
295601,2
295616,2
295620,3
295651,2
295664,1
295706,2
295726,3
295730,2
295744,2
295764,3
295770,1
295777,1
295810,2
295825,2
295845,3
295864,0
295877,1
295881,3
295891,0
295917,0
295942,2
295975,0
295976,1
295978,3
295984,0
296036,0
296058,5
296061,1
296086,3
296096,3
296110,0
296121,3
296133,1
296183,0
296191,2
296212,2
296255,0
296279,1
296295,1
296296,8
296323,1
296348,3
296358,3
296395,3
296429,1
296431,0
296467,1
296501,3
296502,2
296520,3
296534,3
296545,3
296575,1
296588,3
296601,3
296624,1
296640,2
296652,1
296658,9
296713,2
296717,0
296737,2
296745,2
296761,3
296776,3
296779,2
296795,1
296798,0
296836,2
296841,1
296857,0
296867,2
296885,3
296908,4
296926,3
296932,2
296973,2
296999,2
297072,1
297101,3
297108,3
297167,3
297175,3
297176,3
297180,2
297211,0
297219,1
297224,1
297227,2
297231,4
297250,0
297261,8
297285,2
297295,3
297301,3
297317,5
297322,2
297364,3
297404,3
297415,1
297442,1
297448,2
297458,1
297507,0
297534,0
297553,2
297575,2
297579,1
297610,1
297624,0
297680,3
297688,0
297733,2
297737,2
297740,0
297744,4
297764,2
297765,3
297787,1
297814,2
297862,2
297868,3
297877,3
297900,3
297902,0
297907,3
297915,0
297925,0
297943,3
297950,1
297963,3
297970,1
297985,2
298077,1
298100,3
298106,0
298117,0
298128,0
298137,3
298144,2
298146,3
298156,3
298164,2
298174,3
298217,0
298225,2
298229,4
298241,2
298248,3
298253,1
298269,3
298279,2
298297,2
298300,0
298350,0
298355,1
298404,1
298469,1
298470,0
298481,3
298482,3
298483,4
298499,0
298519,1
298529,3
298538,1
298539,2
298541,2
298561,0
298569,2
298572,2
298591,1
298596,0
298599,2
298600,1
298601,2
298658,0
298670,3
298671,3
298683,3
298700,2
298724,2
298734,1
298737,3
298781,3
298801,3
298820,1
298825,1
298838,3
298840,2
298865,3
298867,3
298890,3
298897,2
298909,3
298916,2
298919,2
298928,1
298931,2
298958,2
298965,3
298989,3
298994,3
299004,3
299024,3
299044,1
299070,2
299072,2
299075,3
299094,1
299121,1
299130,3
299139,0
299147,6
299167,2
299170,0
299218,3
299254,3
299304,2
299305,2
299337,3
299356,3
299371,9
299375,2
299423,1
299428,1
299443,2
299446,1
299481,3
299506,3
299520,2
299541,0
299542,1
299554,1
299566,0
299583,1
299588,1
299680,3
299692,3
299714,3
299729,3
299757,3
299762,3
299863,3
299880,3
299891,3
299914,1
299954,0
299956,1
299996,3
299999,3
300003,3
300031,0
300032,9
300063,3
300064,1
300067,2
300105,0
300115,0
300121,1
300129,1
300160,0
300161,2
300239,3
300255,1
300259,2
300278,0
300365,2
300369,1
300390,3
300402,3
300403,2
300404,0
300407,1
300428,2
300429,3
300462,2
300472,2
300477,2
300479,2
300481,3
300496,3
300502,3
300511,1
300522,2
300548,0
300603,3
300645,1
300650,3
300685,3
300694,3
300695,1
300765,3
300771,2
300850,3
300855,3
300871,0
300889,0
300895,0
300896,1
300911,1
300914,6
300965,3
300980,1
300986,0
301014,3
301063,3
301079,3
301119,6
301131,0
301178,2
301180,3
301194,3
301253,2
301315,1
301332,1
301339,3
301375,0
301389,2
301420,4
301434,3
301451,2
301469,3
301482,3
301499,1
301545,2
301549,1
301563,1
301584,1
301612,3
301621,3
301694,2
301695,3
301701,2
301711,3
301716,3
301723,1
301746,1
301756,3
301795,3
301846,1
301847,0
301854,0
301856,1
301857,0
301863,2
301869,0
301902,3
301934,2
301952,3
301962,1
302012,2
302047,2
302077,3
302099,3
302147,4
302157,3
302186,0
302199,0
302200,0
302254,1
302262,2
302299,3
302367,3
302375,3
302379,2
302398,0
302411,3
302412,0
302414,3
302430,3
302440,3
302473,0
302476,3
302479,2
302491,2
302516,2
302543,0
302567,0
302578,0
302584,1
302599,2
302610,7
302628,1
302744,1
302745,4
302747,2
302749,5
302757,3
302758,0
302762,3
302763,0
302764,3
302766,1
302797,1
302801,3
302818,0
302823,1
302833,8
302837,2
302855,3
302861,3
302864,2
302907,3
302913,0
302939,0
302944,3
303010,3
303015,1
303036,2
303063,1
303073,0
303074,1
303099,2
303107,3
303112,1
303115,3
303129,2
303244,4
303249,8
303280,3
303317,3
303337,3
303338,3
303369,3
303374,0
303410,1
303436,3
303450,0
303465,2
303467,2
303468,2
303469,3
303482,3
303487,3
303490,3
303500,3
303514,3
303531,1
303544,3
303553,2
303568,0
303578,0
303585,6
303609,2
303614,0
303638,0
303650,1
303652,5
303654,1
303657,3
303683,2
303733,2
303738,3
303740,0
303744,2
303759,1
303765,3
303784,8
303790,0
303793,0
303794,1
303810,4
303818,2
303822,1
303829,3
303847,2
303849,3
303866,3
303898,3
303915,8
303963,4
303986,1
303997,1
304024,1
304041,2
304046,2
304048,0
304074,2
304110,3
304123,1
304127,3
304134,3
304144,1
304201,3
304212,2
304213,2
304215,0
304224,0
304236,1
304248,0
304266,1
304274,3
304288,1
304293,0
304352,2
304372,0
304376,2
304397,0
304431,5
304432,3
304460,3
304484,3
304508,2
304510,0
304512,0
304518,3
304577,2
304588,2
304589,3
304590,0
304644,2
304645,3
304716,3
304741,0
304760,0
304767,2
304768,0
304778,3
304835,6
304860,1
304902,3
304916,3
304933,2
7190,-1
7433,-1
8410,-1
14237,-1
14618,-1
16182,-1
17953,-1
18218,-1
19275,-1
19362,-1
21143,-1
22945,-1
25993,-1
30390,-1
31708,-1
32013,-1
33206,-1
35239,-1
36508,-1
37702,-1
41073,-1
41943,-1
42590,-1
43065,-1
43212,-1
44831,-1
46186,-1
49131,-1
50090,-1
50979,-1
51666,-1
53869,-1
53944,-1
54824,-1
56629,-1
57628,-1
57961,-1
59481,-1
60548,-1
63928,-1
65967,-1
66396,-1
68130,-1
70054,-1
71569,-1
72656,-1
73763,-1
78827,-1
83206,-1
83265,-1
83829,-1
84108,-1
88327,-1
88567,-1
88737,-1
88990,-1
90160,-1
90876,-1
91196,-1
92459,-1
95974,-1
96206,-1
98912,-1
99473,-1
103647,-1
104492,-1
105990,-1
107486,-1
108992,-1
109726,-1
110194,-1
110671,-1
112914,-1
113160,-1
114815,-1
122027,-1
124827,-1
124836,-1
124877,-1
126837,-1
126934,-1
131287,-1
135256,-1
138137,-1
141265,-1
141332,-1
144588,-1
159574,-1
159618,-1
160778,-1
162148,-1
167597,-1
169883,-1
174864,-1
178511,-1
181479,-1
185368,-1
185932,-1
186490,-1
186960,-1
187784,-1
191024,-1
195091,-1
196449,-1
196774,-1
199230,-1
203037,-1
205999,-1
207085,-1
210181,-1
212872,-1
214374,-1
215308,-1
215488,-1
220457,-1
221995,-1
225770,-1
226385,-1
229787,-1
235347,-1
236479,-1
236912,-1
240274,-1
240712,-1
242587,-1
242999,-1
243250,-1
243635,-1
244850,-1
247517,-1
251507,-1
257596,-1
261675,-1
262419,-1
262994,-1
270654,-1
271448,-1
272238,-1
273068,-1
274925,-1
276338,-1
278605,-1
280465,-1
284830,-1
286253,-1
286285,-1
286577,-1
289496,-1
295451,-1
295974,-1
296286,-1
301507,-1
302705,-1
302710,-1
